[LOG] TransitionLogger initialized with ID: 48b3da5a-b522-4e04-84dc-c3704b151668
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 34.57583270589235
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027243763548194154
[INFO] Pick action completed successfully.in execution time: 3.88 seconds
[EXEC] Action ActionType.PICK executed in 20.15 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.88
reward 3.88
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 3
Step 2
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 30.978108047655216
State(column0: region_1, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1024 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 13.68 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 43.77 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 13.68
reward 13.68
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 3
Step 4
policy state State(column0: region_1, column1: region_0, column2: goal_1)
policy value 25.715625345111356
State(column0: region_1, column1: region_0, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.80 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02183774288967138
[INFO] Pick action completed successfully.in execution time: 5.80 seconds
[EXEC] Action ActionType.PICK executed in 18.28 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7999999999999
reward 5.7999999999999
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 3
Step 6
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2048 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 47.38 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 8
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2240 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 59.81 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 10
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2304 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 31.35 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Too many failures, resetting episode
Goal achieved: False
Goal region occupancy: ['None', '/column2', 'None']
Number of actions: 6
Total task time: 23.362999999999904 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 34.57583270589235
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2176 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027105338065306843
[INFO] Pick action completed successfully.in execution time: 3.88 seconds
[EXEC] Action ActionType.PICK executed in 16.21 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.88
reward 3.88
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 3
Step 2
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 30.978108047655216
State(column0: region_1, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.76 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 36.62 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 11.76
reward 11.76
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 3
Step 4
policy state State(column0: region_1, column1: region_0, column2: goal_1)
policy value 25.715625345111356
State(column0: region_1, column1: region_0, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
