[LOG] TransitionLogger initialized with ID: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 33.680343465632184
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020231445317588234
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 16.62 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 8
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 29.772389220324925
State(column0: region_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2624 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.76 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 30.48 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 11.76
reward 11.76
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 8
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/goal_2')})
policy state State(column0: region_0, column1: goal_2, column2: region_1)
policy value 24.643371977123575
State(column0: region_0, column1: goal_2, column2: region_1)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.80 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020796977369066286
[INFO] Pick action completed successfully.in execution time: 5.80 seconds
[EXEC] Action ActionType.PICK executed in 19.64 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7999999999999
reward 5.7999999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 8
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 22.02861699876278
State(column0: held, column1: goal_2, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 25.52 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.2399999999999
reward 5.2399999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 8
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 16.711006557568002
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1024 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018659579848800557
[INFO] Pick action completed successfully.in execution time: 7.68 seconds
[EXEC] Action ActionType.PICK executed in 18.97 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 7.6800000000008
reward 7.6800000000008
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 8
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.238096119048061
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 28.64 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 57.53 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 28.640000000004
reward 28.640000000004
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 8
[LOG] Saving episode 8 to episode_00008_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode saved: rl/dataset/episode_00008_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 63.2800000000046 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 33.680343465632184
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01984630166452444
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 20.44 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 9
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 29.772389220324925
State(column0: region_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.20 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 31.43 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 6.1999999999999
reward 6.1999999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 9
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/goal_2')})
policy state State(column0: region_0, column1: goal_2, column2: region_1)
policy value 24.643371977123575
State(column0: region_0, column1: goal_2, column2: region_1)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.80 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021125869853617425
[INFO] Pick action completed successfully.in execution time: 5.80 seconds
[EXEC] Action ActionType.PICK executed in 20.96 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7999999999999
reward 5.7999999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 9
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 22.02861699876278
State(column0: held, column1: goal_2, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4416 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.32 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 27.73 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.3199999999999
reward 5.3199999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 9
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 16.711006557568002
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01966187261829796
[INFO] Pick action completed successfully.in execution time: 6.16 seconds
[EXEC] Action ActionType.PICK executed in 22.07 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 6.1599999999999
reward 6.1599999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 9
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', 'held')})
